date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-04-07 08:57:27,JurProject,,0,1,4,"According to http://legaltech.com, 5 points are affected by #coronavirus: Access to Justice Adversity Drives Change Evolving Workplaces Focus on Efficiency Tech Takes Center Stage How will this impact the law? ",,,#coronavirus,1247448388787933185,https://twitter.com/JurProject/status/1247448388787933185
2020-04-07 05:28:19,IlonaKickbusch,,0,8,3,"Coronavirus wreaks havoc in African American neighbourhoods #COVID19",,,#COVID19,1247395760414642176,https://twitter.com/IlonaKickbusch/status/1247395760414642176
2020-04-06 09:30:36,Syngenta,SyngentaCropsUK,1,3,11,"#Plant20 going strong in the UK, even with #coronavirus ",,,#Plant20 #coronavirus,1247094346006093824,https://twitter.com/Syngenta/status/1247094346006093824
2020-04-06 09:10:40,ClubOfRome,,0,6,12,"The world needs to pivot from “protectionism” to “strategic self-sufficiency”, argues CoR member @Cnomics https://www.scmp.com/week-asia/opinion/article/3078386/coronavirus-has-exposed-diseased-heart-global-economy via @scmpnews #COVID19",,@Cnomics @SCMPNews,#COVID19,1247089329874272256,https://twitter.com/ClubOfRome/status/1247089329874272256
2020-04-05 21:52:05,bernhardwehrli,,0,4,15,"Could sewage reveal true scale of coronavirus outbreak? ",,,,1246918555892944896,https://twitter.com/bernhardwehrli/status/1246918555892944896
2020-04-05 18:57:44,JPMillerSwitz,,0,3,0,"Coronavirus divides lovers, friends at Swiss-German border fences ",,,,1246874682915160066,https://twitter.com/JPMillerSwitz/status/1246874682915160066
2020-04-05 14:46:41,Sanostro,,0,0,3,"What would you expect from #politicians who initially did not act and did not take the #coronavirus seriously? They are now likely to:",,,#politicians #coronavirus,1246811502000181248,https://twitter.com/Sanostro/status/1246811502000181248
2020-04-05 09:26:28,micafoakwa,,0,0,0,"Kenyan Pastor Investigated In UK For Selling Oil He Claims Can Protect His Members From Coronavirus https://www.micafoakwa.com/2020/04/kenyan-pastor-investigated-in-uk-for.html?spref=tw",,,,1246730916346638336,https://twitter.com/micafoakwa/status/1246730916346638336
2020-04-05 04:36:31,Averygoodboy3,MisterAntiBully,0,1,4,"it's just a mild illness bro, less than 300 deatths, buddy",,,,1246657948929142789,https://twitter.com/Averygoodboy3/status/1246657948929142789
2020-04-05 00:16:21,fahiraxdizi,_jemira,0,0,0,"coronavirus, i guess. ",,,,1246592477441806342,https://twitter.com/fahiraxdizi/status/1246592477441806342
2020-04-04 16:22:24,gleonhard,,0,10,8,"What will the world be like after coronavirus? Four possible futures https://theconversation.com/what-will-the-world-be-like-after-coronavirus-four-possible-futures-134085?utm_source=twitter&amp;utm_medium=bylinetwitterbutton via @ConversationUK",,@ConversationUK,,1246473201137352709,https://twitter.com/gleonhard/status/1246473201137352709
2020-04-03 09:42:07,DZucchetti,,0,0,0,"Resources On Air Pollution and Coronavirus I have updated the page with more infos and links http://zucchetti.ch/resources-air-pollution-coronavirus",,,,1246010079897403392,https://twitter.com/DZucchetti/status/1246010079897403392
2020-04-03 07:50:54,philshem,JuliaRaifman,0,0,3,"We are meta-collecting datasets for control measures. Check out the resources here:",,,,1245982092510494724,https://twitter.com/philshem/status/1245982092510494724
2020-04-03 05:14:48,KochJanosch,,0,0,1,"Coronavirus : ces masques que les pays s'arrachent https://www.lesechos.fr/industrie-services/pharmacie-sante/des-cargaisons-de-masques-destinees-a-la-france-detournees-par-les-americains-1191241 That's what you get for blocking mask deliveries destined for Switzerland. C'est pour avoir bloqué le livraison des masques en Mars. #Coronavirus #Karma is a bitch",,,#Coronavirus #Karma,1245942808000806913,https://twitter.com/KochJanosch/status/1245942808000806913
2020-04-07 05:22:07,ballosisack,,0,0,0,"The Coronavirus has caught the Coronavirus",,,,1247394201622495232,https://twitter.com/ballosisack/status/1247394201622495232
2020-04-06 20:59:28,micafoakwa,,0,0,0,"UK Prime Minister Boris Johnson Moved To Intensive Care As Coronavirus Symptoms 'Worsen' https://www.micafoakwa.com/2020/04/uk-prime-minister-boris-johnson-moved.html?spref=tw",,,,1247267706136678400,https://twitter.com/micafoakwa/status/1247267706136678400
2020-04-06 19:20:02,JasonMeyersNYC,,1,0,0,"Prays go out to #PrimeMinister @BorisJohnson #Brexiteer #Brexit ",,@BorisJohnson,#PrimeMinister #Brexiteer #Brexit,1247242682596032512,https://twitter.com/JasonMeyersNYC/status/1247242682596032512
2020-04-06 16:04:57,lisachwinter,,0,0,2,"#Chatroulette has been resurrected during the coronavirus lockdowns https://mol.im/a/8185429 via @MailOnline",,@MailOnline,#Chatroulette,1247193587852419075,https://twitter.com/lisachwinter/status/1247193587852419075
2020-04-06 07:24:22,micafoakwa,,0,0,0,"Tiger At A Zoo In New York City Tests Positive For Coronavirus https://www.micafoakwa.com/2020/04/tiger-at-zoo-in-new-york-city-tests.html?spref=tw",,,,1247062579769417728,https://twitter.com/micafoakwa/status/1247062579769417728
2020-04-05 04:00:05,simerdmann,,0,0,0,"#Health insurance providers are taking action in response to the Coronavirus outbreak to help Americans remain a priority. #Healthcare",,,#Health #Healthcare,1246648781455540224,https://twitter.com/simerdmann/status/1246648781455540224
2020-04-05 00:58:53,micafoakwa,,0,0,0,"Pastor Chris Oyakhilome Explains The Relationship Between Coronavirus And 5G, Says It Is Part Of The Antichrist's Plan For A New World Order (Video) https://www.micafoakwa.com/2020/04/pastor-chris-oyakhilome-explains.html?spref=tw",,,,1246603180139524096,https://twitter.com/micafoakwa/status/1246603180139524096
2020-04-04 19:58:08,andreaskyriacou,,2,0,0,"Looks like @elonmusk wanted to check whether a paradox intervention could work… ""These machines can possibly increase the spread of infectious disease by aerosolizing the virus.""",,@elonmusk,,1246527494611746822,https://twitter.com/andreaskyriacou/status/1246527494611746822
2020-04-04 16:12:23,RuthBossart,,0,0,0,"positive stories in Zeiten von #coronavirus: Belly dancers to florists: Six African coronavirus heroes #staypositive",,,#coronavirus #staypositive,1246470683120599042,https://twitter.com/RuthBossart/status/1246470683120599042
2020-04-04 15:50:20,micafoakwa,,0,0,0,"French Doctor Apologizes After Asking For New Coronavirus Drug To Be Tested In Africa https://www.micafoakwa.com/2020/04/french-doctor-apologizes-after-asking.html?spref=tw",,,,1246465131804065793,https://twitter.com/micafoakwa/status/1246465131804065793
2020-04-04 10:10:18,THEPHILANTHRO10,,0,0,0,"An important initiative. #COVID-19 Clinical Research Coalition #oneforall #NGO",,,#COVID #oneforall #NGO,1246379558724567041,https://twitter.com/THEPHILANTHRO10/status/1246379558724567041
2020-04-04 08:41:21,PharmaExcipient,,0,1,0,"Microneedle array delivered recombinant #coronavirus #vaccines: Immunogenicity and rapid translational development (Full research paper as PDF) #microneedles",,,#coronavirus #vaccines #microneedles,1246357176060444673,https://twitter.com/PharmaExcipient/status/1246357176060444673
2020-04-04 05:43:50,ViktorBaranoff,,0,0,0,"#EGYPT: Doctors and nurses abandon hospital full of Chinese #Coronavirus patients https://barenakedislam.com/2020/04/03/egypt-doctors-and-nurses-abandon-hospital-full-of-chinese-corona-virus-patients/ via @barenakedislam",,@barenakedislam,#EGYPT #Coronavirus,1246312501551280129,https://twitter.com/ViktorBaranoff/status/1246312501551280129
2020-04-03 23:49:05,micafoakwa,,0,0,0,"Cristiano Ronaldo Told He ‘Must Accept £62.5 Million Transfer, Agree Wage Cut Or Quit Juventus For Free In 2022’ Amid Coronavirus Chaos https://www.micafoakwa.com/2020/04/cristiano-ronaldo-told-he-must-accept.html?spref=tw",,,,1246223224704241665,https://twitter.com/micafoakwa/status/1246223224704241665
2020-04-03 18:37:59,HmsGerlach,,12,53,86,"The Dutch government’s position is shortsighted & only makes sense if it will never, under any circumstances, ask the EU for help with anything. — If coronavirus sinks the eurozone, the 'frugal four' will be to blame | David Adler and Jerome Roos ",,,,1246144936891777024,https://twitter.com/HmsGerlach/status/1246144936891777024
2020-04-03 15:02:03,BIS_org,,3,10,14,"The #BaselCommittee encourages banks applying expected credit loss accounting to use the flexibility built into the framework &amp; adjusts transitional capital arrangements #coronavirus #IFRS9 https://www.bis.org/bcbs/publ/d498.htm",,,#BaselCommittee #coronavirus #IFRS9,1246090594058993668,https://twitter.com/BIS_org/status/1246090594058993668
2020-04-03 14:55:49,CoronaEnglish,,1,1,8,"Gotthard tunnel will not be closed for easter. #CoronaInfoCH",,,#CoronaInfoCH,1246089024386801664,https://twitter.com/CoronaEnglish/status/1246089024386801664
2020-04-03 12:44:15,micafoakwa,,0,0,0,"Coronavirus: 6,000 Contacts Traced, Samples Taken For Testing Throughout The Country - GH https://www.micafoakwa.com/2020/04/coronavirus-6000-contacts-traced.html?spref=tw",,,,1246055916941774849,https://twitter.com/micafoakwa/status/1246055916941774849
2020-04-03 10:28:24,Kaisa_SD,,0,0,0,"UN secretary general: recovery from the coronavirus crisis must lead to a better world #coronavirus #pandemic",,,#coronavirus #pandemic,1246021726187724800,https://twitter.com/Kaisa_SD/status/1246021726187724800
2020-04-04 22:40:21,OG_Mkhedari,,0,0,0,"What a mess! #COVID19 https://jam-news.net/easter-liturgy-in-georgia-to-go-ahead-despite-coronavirus-crisis-%ef%bb%bf/",,,#COVID19,1246568314870038533,https://twitter.com/OG_Mkhedari/status/1246568314870038533
2020-04-04 17:39:39,nicolamlow,,1,4,10,"2. The data Michael Day shows can't show that “the large majority of coronavirus infections do not result in symptoms.” You can’t extrapolate a proportion, taken from data about people tested once, to make a general claim about the natural history of SARS-CoV-2. 3/9",,,,1246492645112926208,https://twitter.com/nicolamlow/status/1246492645112926208
2020-04-04 17:28:40,IBBYINT,,1,17,16,"IBBY President Mingzhou Zhang has initiated a translation and reading programme called Picture Books About COVID-19 for Children Around the World. 11 picture books in over 10 languages: http://lifetreebooks.org.cn #coronavirus Illustration: #RogerMello",,,#coronavirus #RogerMello,1246489881016184832,https://twitter.com/IBBYINT/status/1246489881016184832
2020-04-04 17:16:52,BagueraDaniela,,0,0,0,"Maschera si, maschera no La terra del virus Recommendation Regarding the Use of Cloth Face Coverings | CDC #COVID2019 #COVID19",,,#COVID2019 #COVID19,1246486909821558786,https://twitter.com/BagueraDaniela/status/1246486909821558786
2020-04-04 15:08:08,JuergenKob,,0,0,1,"Unemployment Insurance Claims Double To 6.6 Million In Just One Week Due To Coronavirus #Insurance",,,#Insurance,1246454513726259200,https://twitter.com/JuergenKob/status/1246454513726259200
2020-04-04 12:11:09,RogerHilfiker,,1,1,5,"„Germany has a low coronavirus mortality rate: Here's why: this meant we had more hospital beds, more ventilators, more ICU (Intensive Care Units) beds and more hospital doctors, roughly speaking, than any other comparable country in Europe ... „ ",,,,1246409974076641281,https://twitter.com/RogerHilfiker/status/1246409974076641281
2020-04-04 07:22:00,reat_ch,,1,1,3,"«Under react, over react, you’re damned if you do and damned if you don’t. It is inevitable that things will go wrong. A perfect pandemic response is not possible. But who will remember this in the coronavirus blame games?» ",,,,1246337205338923008,https://twitter.com/reat_ch/status/1246337205338923008
2020-04-04 05:57:48,MVyrla,,0,1,1,"The first country I'll visit after coronavirus? There's no contest https://www.telegraph.co.uk/travel/destinations/europe/greece/articles/greece-best-country/?WT.mc_id=tmg_share_tw via @TelegraphTravel#Greece#holidays#after corona virus",,@TelegraphTravel,,1246316015878799360,https://twitter.com/MVyrla/status/1246316015878799360
2020-04-03 15:07:30,Rainy25531208,,0,0,0,"Tell ICE to free immigrants in danger of COVID-19. #FreeThemAll",,,#FreeThemAll,1246091963713163264,https://twitter.com/Rainy25531208/status/1246091963713163264
2020-04-03 14:22:13,ConciergeJabez,,0,0,0," Concierge Roger Jabez, now in the quarantine period at Covid 19 (Corona Virus), has suspended all his international itineraries for the first half of 2020. In the meantime, we will be publishing photos and… https://www.instagram.com/p/B-eTNVjjlem/?igshid=3kxwlrcdcjl7",,,,1246080570922319884,https://twitter.com/ConciergeJabez/status/1246080570922319884
2020-04-03 12:55:15,SchrannerAG,,0,0,2,"THANK YOU AGAIN TO EVERYONE WHO JOINED US ON TODAY'S FREE WEBINAR HOSTED BY OUR CEO & FOUNDER MATTHIAS SCHRANNER @schrannerms! #negotiation #venturedeal #crisisnegotiations #coronavirus ",,@schrannerms,#negotiation #venturedeal #crisisnegotiations #coronavirus,1246058685501190144,https://twitter.com/SchrannerAG/status/1246058685501190144
2020-04-03 12:36:00,AdeccoGroup,,0,9,15," What will the post-pandemic world of work look like? Stay tuned for next week's @Monocle24 episode of The Way To Work podcast with @AlainDehaze to find out. Check out the teaser here https://monocle.com/radio/shows/the-briefing/2187/ #covid19 #coronavirus #TGIF",,@Monocle24 @AlainDehaze,#covid19 #coronavirus #TGIF,1246053838295105538,https://twitter.com/AdeccoGroup/status/1246053838295105538
2020-04-03 12:20:08,JuergenKob,,0,0,1,"Tech specialists partner up to offer coronavirus solution #Insurance",,,#Insurance,1246049844634030081,https://twitter.com/JuergenKob/status/1246049844634030081
2020-04-03 11:39:34,hlb54,,0,1,2,"You Have Coronavirus — Now What Happens? https://health.clevelandclinic.org/you-have-coronavirus-now-what-happens/ via @clevelandclinic",,@ClevelandClinic,,1246039636616663041,https://twitter.com/hlb54/status/1246039636616663041
2020-04-03 11:25:29,micafoakwa,,0,0,0,"Coronavirus: Indian Couple Name Their Newborn Twins Born During Lockdown 'Corona' and 'Covid' (Photo) https://www.micafoakwa.com/2020/04/coronavirus-indian-couple-name-their.html?spref=tw",,,,1246036094854012928,https://twitter.com/micafoakwa/status/1246036094854012928
2020-04-03 08:57:43,Anne_Re_Keller,,0,0,1,"It will take all of us to defeat the #covid19 pandemic. Let’s stand as one and urge world leaders to join a global pandemic response plan. #ONEWorld",,,#covid19 #ONEWorld,1245998906829389825,https://twitter.com/Anne_Re_Keller/status/1245998906829389825
2020-04-03 07:42:52,Iamcohelo,,0,0,0,"#coronavirus Organism weakened by misfood, air pollution, destruction of our environment, and if COVID19 was just a warning ...or a chance to stop repeating the same mistakes? Choice : paradis or hell ?",,,#coronavirus,1245980067974524928,https://twitter.com/Iamcohelo/status/1245980067974524928
2020-04-03 07:29:32,simerdmann,,0,0,0,"Newly developed #AI tool uses algorithm that could help doctors deciding where to prioritize care in resource-stretched #healthcare systems #LifeSciences",,,#AI #healthcare #LifeSciences,1245976715022569473,https://twitter.com/simerdmann/status/1245976715022569473
2020-04-03 04:54:40,ReinhardFurrer,EvaCantoni,0,6,12,"A statistician’s guide to coronavirus numbers ",,,,1245937741667368960,https://twitter.com/ReinhardFurrer/status/1245937741667368960
2020-03-27 16:37:38,Maimasah,,2,11,22,"The people of #WesternSahara want to show their solidarity with all Nations of the world !! We wish you a very fast recovery from this situation of #Covid_19 #coronavirus #coronavirusEspana #CoronavirusFrance #CoronavirusPandemic @WesternSaharaAC ",,@WesternSaharaAC,#WesternSahara #Covid_19 #coronavirus #coronavirusEspana #CoronavirusFrance #CoronavirusPandemic,1243577934822232064,https://twitter.com/Maimasah/status/1243577934822232064
2020-04-04 04:05:17,TTulin2,,1,0,0,"Coronavirus coronavirus is really challenge people psychisch one wroth can be very substitute a Angriff symptom !",,,,1246287701768355842,https://twitter.com/TTulin2/status/1246287701768355842
2020-04-04 02:47:07,IAmTroyR,mike_hedlund,0,0,0,"Dude, fuck that. I'd rather have coronavirus. Nope.",,,,1246268028360237056,https://twitter.com/IAmTroyR/status/1246268028360237056
2020-04-03 23:38:33,swissbusiness,,0,1,0,"Swiss still far from coronavirus peak as deaths, cases rise: officials - The Guardian ",,,,1246220576915513345,https://twitter.com/swissbusiness/status/1246220576915513345
2020-04-03 22:26:36,OG_Mkhedari,,0,0,0,"""27 of those infected with coronavirus have recovered. One of them is a 81-year-old woman."" #Covid19",,,#Covid19,1246202470201724930,https://twitter.com/OG_Mkhedari/status/1246202470201724930
2020-04-03 22:14:16,Nightingal_news,,0,0,0,"How diseases rise and fall with the seasons—and what it could mean for #coronavirus | Science | AAAS ",,,#coronavirus,1246199365544312832,https://twitter.com/Nightingal_news/status/1246199365544312832
2020-04-03 19:17:58,DulipDiyagamage,,0,0,0,"Man dies after hundreds of people exposed to coronavirus walked around world's busiest airport ",,,,1246154997756239873,https://twitter.com/DulipDiyagamage/status/1246154997756239873
2020-04-03 15:38:35,JasonMeyersNYC,,0,0,0,"needless to say...#CoronavirusPandemic #coronavirus ",,,#CoronavirusPandemic #coronavirus,1246099787788759040,https://twitter.com/JasonMeyersNYC/status/1246099787788759040
2020-04-03 12:46:17,gioclair,,0,1,5,"A 30 something gym buddy I crossed in the street two weeks ago told me. “Oh, I wish I just got it. So it’d be over.” Hey, that’s not true, girl. You might have sequels that last forever: “For some survivors, coronavirus complications can last a ‘lifetime’ ",,,,1246056428470767616,https://twitter.com/gioclair/status/1246056428470767616
2020-04-03 10:56:57,gioclair,,2,2,9,"Months, it will take months before we can go back to normal life. The over 65 or 70 may have to wait until a vaccine is ready (12 to 18 months): “Americans are underestimating duration of coronavirus crisis, experts say” ",,,,1246028913656180738,https://twitter.com/gioclair/status/1246028913656180738
2020-04-03 08:56:00,micafoakwa,,0,0,0,"A man infected with COVID-19 spat in another man's face as they waited to board a train. The coronavirus-stricken man later dropped dead. ",,,,1245998474874806272,https://twitter.com/micafoakwa/status/1245998474874806272
2020-04-03 07:50:38,trader_ferreira,,0,0,1," Millions of people around the world are losing their jobs, the #coronavirus pandemic is starting to get ugly. https://www.ft.com/content/230d7695-b29a-45f2-a920-a72924f5e384",,,#coronavirus,1245982025401733120,https://twitter.com/trader_ferreira/status/1245982025401733120
2020-04-03 07:38:56,FlyedelweissF,,0,0,3,"Our A340 HB-JMF on its way from ZRH via HKT to SYD to take people back to Switzerland #coronavirus Btw did you know that an EDW A340 (HB-JMG) was back in September 2018 in Sydney ? This A340 was on around the world trip. #edwgang",,,#coronavirus #edwgang,1245979081071628289,https://twitter.com/FlyedelweissF/status/1245979081071628289
2020-04-03 07:35:48,AdeccoGroup,,0,5,8," When it comes to health and #wellbeing, we need a holistic approach because we’re dealing with whole people. Consider 4 dimensions: Physical &amp; Mental health Social inclusion Sense of purpose -- @HansenCynthia for @Monocle24 #TGIF #coronavirus",,@HansenCynthia @Monocle24,#wellbeing #TGIF #coronavirus,1245978291200237569,https://twitter.com/AdeccoGroup/status/1245978291200237569
2020-04-03 07:15:12,TTulin2,,0,0,0,"Trump quote Coronavirus under control will go away in few months! Aber why people keep death in USA ?",,,,1245973109284450309,https://twitter.com/TTulin2/status/1245973109284450309
2020-04-03 06:31:03,KohlerDaniele,,0,0,0,"'HPE CEO Antonio Neri: It’s Too Early To ‘Assess The Impact’ Of The Coronavirus On IT Demand' https://dy.si/HqDre",,,,1245961996912037890,https://twitter.com/KohlerDaniele/status/1245961996912037890
2020-04-03 04:19:26,KatharinaStaerk,,0,1,2,"#coronavirus New cases displayed graphically by Johns Hopkins University ",,,#coronavirus,1245928872522088449,https://twitter.com/KatharinaStaerk/status/1245928872522088449
2020-04-02 13:08:05,wordsbymt,,0,2,10,"I know times are weird and stressful for everybody, but follow the recommended processes, take a deep breath and calm down. #coronavirus #covid19",,,#coronavirus #covid19,1245699524963729409,https://twitter.com/wordsbymt/status/1245699524963729409
2020-04-01 13:45:17,EllesEconomy,,12,4,32,"Funny how I’m not hearing much from all those who kept arguing with me that the reaction to the #coronavirus was ridiculous partisan hyperbole. These numbers are heartbreaking and even worse, didn’t need to be so high of people had just looked at what was happening in #Italy!",,,#coronavirus #Italy,1245346500089085954,https://twitter.com/EllesEconomy/status/1245346500089085954
2020-03-24 10:26:36,knlsoni,,3,10,18,"The super woke went from crying about the Uighurs in China to praising them in how they ‘dealt’ with Coronavirus. The fickleness is outstanding.",,,,1242397396941897729,https://twitter.com/knlsoni/status/1242397396941897729
2020-04-02 21:52:47,GiovannyLeon,michaelzlin,0,1,1,"Very interesting and informative tread about the #Coronavirus name impact and how #DiseaseName selection confuse Any views about it? @CDCgov @JohnNosta @EricTopol @BillGates",,@CDCgov @JohnNosta @EricTopol @BillGates,#Coronavirus #DiseaseName,1245831571023765505,https://twitter.com/GiovannyLeon/status/1245831571023765505
2020-04-02 14:53:08,RupaMukerji,Helvetas,1,4,10,"A super short blog that may help us deal with what we are feeling today - as a species, interconnected and one #coronavirus #Grief",,,#coronavirus #Grief,1245725960235876352,https://twitter.com/RupaMukerji/status/1245725960235876352
2020-04-01 19:33:13,choumde,,1,0,7,"23 days #Quarantine #physical #distancing... #dogs #coronavirus #StayHome #iorestoacasa @dogandpuplovers @dogsarezbest",,@dogandpuplovers @dogsarezbest,#Quarantine #physical #distancing #dogs #coronavirus #StayHome #StayHome #iorestoacasa #iorestoacasa,1245434060853436417,https://twitter.com/choumde/status/1245434060853436417
2020-04-01 15:52:35,khazaei_parviz,,0,3,9," The UN Secretary General (.@antonioguterres) has called for an immediate #GlobalCeasefire to fight the #Coronavirus instead. I've just backed the call -- join me here &amp; RT: https://fb.avaaz.org/campaign/en/global_ceasefire_121/?wwmFoob",,@antonioguterres,#GlobalCeasefire #Coronavirus,1245378535709171712,https://twitter.com/khazaei_parviz/status/1245378535709171712
2020-04-01 13:02:41,EllesEconomy,Nasdaq,3,3,6,"After the worst Q1 in history, markets kick off April in the red as the US contemplates death estimates from #coronavirus that are way above what most thought possible ",,,#coronavirus,1245335780324753410,https://twitter.com/EllesEconomy/status/1245335780324753410
2020-04-01 03:36:12,gostev,,4,3,19,"Dr. Vladimir Zelenko has now treated 699 coronavirus patients with 100% success using Hydroxychloroquine Sulfate, Zinc and Z-Pak [UPDATES] ",,,,1245193219345993731,https://twitter.com/gostev/status/1245193219345993731
2020-03-31 22:09:40,JDBiswakarma,,1,0,12,"Since lockdown I am actively sharing information on #coronavirus #COVID19 for public awareness, for Assam #India My family back home continues to provide health care and other facilities. Here I’m giving a media bite from #Zurich through the state News Chanel AssamTalk!",,,#coronavirus #COVID19 #India #Zurich,1245111042079887360,https://twitter.com/JDBiswakarma/status/1245111042079887360
2020-03-31 15:11:20,justinjesso_,,1,1,17,"Almost a month since my last performance @SwissMusicAward . It was the start of Coronavirus threat in Switzerland. The next day, they banned all events over 1000 people. #proactivegovernment . Here’s a little BTS… https://www.instagram.com/p/B-ZwF-oghP0/?igshid=w9fq07wby7s9",,@SwissMusicAward,#proactivegovernment,1245005764978266113,https://twitter.com/justinjesso_/status/1245005764978266113
2020-03-30 19:30:17,StresaTravel,,0,1,3,"Tomorrow 31/03/20 at 12.00 Italy will observe a minute's silence for all the victims of the coronavirus, to honour all the medical staff, to give each other strength and as a sign of hope for the future. As in other… https://www.instagram.com/p/B-XpxosHa4C/?igshid=g2ige58x102s",,,,1244708547671310337,https://twitter.com/StresaTravel/status/1244708547671310337
2020-03-30 09:39:38,petromatrix,,0,1,8,"Germany coronavirus deaths not making any headlines.",,,,1244559902619635712,https://twitter.com/petromatrix/status/1244559902619635712
2020-03-28 21:29:25,UrsBolt,,0,2,5,"Grounded #Swiss airplanes at #Zurich Airport today. #Coronavirus #ZRH #Lockdown #CoViDー19 #Pandemic #Grounding",,,#Swiss #Zurich #Coronavirus #ZRH #Lockdown #CoViD #Pandemic #Grounding,1244013750136471552,https://twitter.com/UrsBolt/status/1244013750136471552
2020-03-27 20:29:30,IcicleUK,,1,4,12,"Matterhorn messages! Projected images and Coronavirus advice messages are being projected onto the #Matterhorn from #Zermatt, to use the iconic mountain as a screen to help keep the population safer and more optimistic. https://www.bbc.co.uk/news/world-europe-52069273 @IcicleLakesHQ",,@IcicleLakesHQ,#Matterhorn #Zermatt,1243636286432346112,https://twitter.com/IcicleUK/status/1243636286432346112
2020-03-27 17:13:57,katrinluethy,,1,0,6,"When your company ski trip is cancelled but you’re having a conf call instead. #eventprofs #COVID2019 #Corona #coronavirus #HomeOfficeChallenge",,,#eventprofs #COVID2019 #Corona #coronavirus #HomeOfficeChallenge,1243587074202230784,https://twitter.com/katrinluethy/status/1243587074202230784
2020-03-27 13:50:23,DrPascalMeier,RudyGiuliani,1,5,7,"View of @realDonaldTrump advicer and #CoronaVirus expert - or a #Covidiot?",,@realDonaldTrump,#CoronaVirus #Covidiot,1243535842196557825,https://twitter.com/DrPascalMeier/status/1243535842196557825
2020-03-26 23:54:58,MoritzFutscher,,2,2,3,"Our whole life is in Zurich, but we are not. All because since 49 hours ago you need a certain document to enter, which they don’t hand out anymore. @SwissMFA #Schweiz #Switzerland #Coronavirus (4/4)",,@SwissMFA,#Schweiz #Switzerland #Coronavirus,1243325602721083393,https://twitter.com/MoritzFutscher/status/1243325602721083393
2020-03-26 20:32:48,GraceHDavis,,0,0,16,"Day 13 of quarantine. But happy hour with my fellow @ucdavis Evolutionary Anthropology grad students makes life a little sweeter #COVID2019 #coronavirus @UCDLandS",,@ucdavis @UCDLandS,#COVID2019 #coronavirus,1243274726044295168,https://twitter.com/GraceHDavis/status/1243274726044295168
2020-03-25 22:28:46,micafoakwa,,1,2,16,"Coronavirus crisis has exposed the fake pastors like Obinim in Ghana. - Kennedy Agyapong ",,,,1242941524100501506,https://twitter.com/micafoakwa/status/1242941524100501506
2020-03-25 11:40:27,DrPascalMeier,,3,4,12,"Prince Charles tests positive for Coronavirus #COVID19 https://www.bbc.co.uk/news/amp/uk-52033845?__twitter_impression=true",,,#COVID19,1242778368669560832,https://twitter.com/DrPascalMeier/status/1242778368669560832
2020-03-25 08:06:22,ssinhaleite,,2,1,4,"@jairbolsonaro, Brazilian president, goes live to national TV last night to say: -schools should reopen cause kids won't die of #coronavirus -there's no need to close our stores and non essential commerce -90% of people won't be affected by the virus -this is just a small cold",,@jairbolsonaro,#coronavirus,1242724492599754753,https://twitter.com/ssinhaleite/status/1242724492599754753
2020-03-25 04:02:13,Voegizug,ivo815,0,1,4,"As the no deaths soared past 400 Trump reassured Americans that everything would be OK + it would all be over soon. Even as he acknowledged coronavirus as an invisible enemy that’s attacking more than 140 countries, the self-proclaimed wartime president predicted a great victory. ",,,,1242663048621498375,https://twitter.com/Voegizug/status/1242663048621498375
2020-03-25 03:00:15,khazaei_parviz,JosepBorrellF,0,1,1," While @MSF sent a team and temporary hospital unit 2 Iran&amp; @khamenei_ir rejected/expelled them from Iran,@JosepBorrellF sends 20 million euros in humanitarian aid 2 #Iran in the name of fighting against #CoronaVirus,but in reality 2 be spent on TERRORISM. #IslamicRepublicVirus",,@MSF @khamenei_ir @JosepBorrellF,#Iran #CoronaVirus #IslamicRepublicVirus,1242647454782193664,https://twitter.com/khazaei_parviz/status/1242647454782193664
2020-03-25 01:02:16,winnie_chily,,0,0,0,"So ist es.. #COVID19 #coronavirus #jobs",,,#COVID19 #coronavirus #jobs,1242617765602701312,https://twitter.com/winnie_chily/status/1242617765602701312
2020-03-24 22:04:35,melissabean82,euroadvo,0,0,1,"I'm filing that one next to the queue I witnessed outside of Louis Vuitton on Bahnhofstrasse in Zürich, because they had a 50 pax max capacity rule due to the Coronavirus just over a week ago.",,,,1242573050945699846,https://twitter.com/melissabean82/status/1242573050945699846
2020-03-24 21:46:04,swissonlinedati,,0,0,0,"Switzerland Introduces Border Control Starting Wednesday Amid Coronavirus Pandemic UrduPoint News ",,,,1242568390834708481,https://twitter.com/swissonlinedati/status/1242568390834708481
2020-03-24 21:17:04,wordsbymt,10NewsFirst,0,0,0,"The #Coronavirus has achieved something historic: it has suspended democracy in Australia. Yes, democracy in Australia has been suspended for six month. ",,,#Coronavirus,1242561091365986310,https://twitter.com/wordsbymt/status/1242561091365986310
2020-03-24 20:41:33,EllesEconomy,,1,6,11,"The #coronavirus seems to be evolving as the demographics of its victims is changing. First death of a minor &amp; In LA County 80% of cases involve patients between ages of 18 to 65; 42% are in the 18 to 40 range ",,,#coronavirus,1242552152855363587,https://twitter.com/EllesEconomy/status/1242552152855363587
